"id","profileName","text","date","title","rating","images","helpful","Pattern Name","Size"
"R34JMG24C9J89B","Placeholder"," I purchased Samsung Crystal 4K UHD  43 INCHES TV. WHICH HAS DONE OUTSTANDING PERFORMANCE IN ALL RESPECTS. ALONG WITH FINE PICTURE & VOICE QUALITY. THNX SAMSUNG FOR THIS MASTER PIECE.","Reviewed in India on 10 August 2023","Gr8 Crystal clear clarity",5,"https://m.media-amazon.com/images/I/616+TlTKfRL.jpg",0,"Crystal 4K iSmart Series","43 inches"
"R2SC8SWY6GRJCV","SKV","Brilliant picture quality but bad speakers.No bass at all.Better include good sound drives and increase the price.","Reviewed in India on 11 August 2023","Sound??",5,"",0,"Crystal 4K Neo Series","43 inches"
"R2FMON23QPWWKO","Sudhanshu","very good product ...n very good dilivery","Reviewed in India on 11 August 2023","very good product and service",5,"",0,"Crystal 4K Series","43 inches"
"R29GKB74TOUS02","Deep Makadia","The button on the remote is decieving , I bought this TV thinking it has voice assistant but it did not !!Rest looks to be great , Good Picture Quality , Good Sound !!","Reviewed in India on 19 July 2023","No Voice assistant",3,"",0,"Crystal 4K iSmart Series","55 inches"
"R3U7F33BCW6TWW","ChethanRam"," The 4k tv is really worth with good clarity. And also reasonable price when I purchased.","Reviewed in India on 22 August 2023","Nice one",5,"",0,"Crystal 4K iSmart Series","55 inches"
"R1YNVWT4V9GQWD","Placeholder","Good quality as like as a Samsung product 4k quality smoothly running,Osama 👌delivery","Reviewed in India on 28 July 2023","good product 👌",5,"",0,"Crystal 4K Neo Series","43 inches"
"R1RU8NYBNXUOYT","Trident Training and Consultation Services ","Na","Reviewed in India on 8 June 2023","Na",4,"","2","Crystal 4K Series","43 inches"
"RFD956ONYR6EU","Jitender Singh Khamba","I have purchased this TV and after using it I have absorbed that everything is fine accept audio of the TV, I have complained 2 to 3 times to Samsung regarding this issue, different different Samsung engineers came and told me that in this Model you will have this much of audio only. I am not getting how Samsung can do this, all TV features are good and they will compromise with audio quality.Anyway now I have to keep this TV and Samsung Engineers suggested me to buy separate sound bars.Little bit disappointed with Samsung.Hey guys before buying this TV, please read my review.","Reviewed in India on 7 June 2023","TV is good but sound is not good enough!!",3,"","8","Crystal 4K iSmart Series","55 inches"
"R3VTRVL5XD09HD","Adnan Ali Ansari","Very good and features are good highly recommend","Reviewed in India on 1 August 2023","Packaging was very good",5,"",0,"Crystal 4K Series","43 inches"
"RS0ZVHISK3EYE","Neo"," Features of this smart tv on this price segment is great. It's sound quality is awesome.","Reviewed in India on 14 August 2023","Smart choice",5,"https://m.media-amazon.com/images/I/71iVHalsTrL.jpg",0,"Crystal 4K iSmart Series","43 inches"
"R2P8BVQVOTRGOZ","Reuben Joseph"," Received Display issue product initially.Replacement  very well done by amazon team and received good product. Awsome picture quality. Tv sound ok.","Reviewed in India on 29 May 2023","Received Display issue product first. Replacement Done very well by Amazon",4,"","3","Crystal 4K iSmart Series","55 inches"
"R1SL5UMJKKVOWE","MEHUL DARJI"," Great experience with Amazon because fast delivery and same day installation no time west ..thank you Amazon","Reviewed in India on 5 August 2023","Very very  good products",5,"https://m.media-amazon.com/images/I/71+UPr+kDOL.jpg
https://m.media-amazon.com/images/I/71c9EXs0gKL.jpg",0,"Crystal 4K iSmart Series","43 inches"
"R2F0WW3VPGXFQU","SAMEER"," Its a nice tv as compared to the other tvs in the market. Screen is big , colors are good , bluetooth speaker/headphones feature. Only issue is stand is very cheap quality plastic. Samsung could have given a metal stand in the middle but its a cheap plastic stand at the edges which makes it risky. May be its a technique to promote wall mounting because that requires additional installation cost.","Reviewed in India on 13 April 2023","Nice Big TV but …",4,"","12","Crystal 4K Neo Series","55 inches"
"RWLQQ8JNL0V0F","Anamika","It does the job. However, one strange feature is observed...I have a Cable connection so when I type 305 for Republic Bharat channel, strangely it lands on Channel 303 in the first try. So say when you try typing in 305  the second time, it would land correctly i.e., on 305. But always in the first instance when you open the TV for the day t would land on 303. Tried a couple of times...did that in full light slowly, normally, quickly. In all instances it lands on 303.Since it is doing its job hence Im continuing with it.","Reviewed in India on 8 June 2023","It is SAMSUNG!",3,"","2","Crystal 4K Neo Series","43 inches"
"RPWVZP7MDKUZP","Pictures quality good but sound is very low Samsung se ye ummid nhi thi sound quality is very low",,"Reviewed in India on 22 July 2023","Sound is very low",3,"https://m.media-amazon.com/images/I/71OAQqJvD8L.jpg",1,"Crystal 4K iSmart Series","43 inches"
